xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBSPMeshFileLoader.cpp2a53885769e9b741^2a8f665869e9b741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBSPMeshFileLoader.cpp0000000000000000^2441"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBSPMeshFileLoader.o ../CBSPMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBSPMeshFileLoader.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBSPMeshFileLoader.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBSPMeshFileLoader.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBSPMeshFileLoader.o36"D3B3AFBE-A499-4BD7-AF6B-A3654C093E3E-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBillboardSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBillboardSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401172812.993107
e401172814.021196
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBillboardSceneNode.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBillboardSceneNode.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBillboardSceneNode.cppc85ffe4c69e9b741^5e80054e69e9b741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBillboardSceneNode.cpp0000000000000000^2447"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBillboardSceneNode.o ../CBillboardSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBillboardSceneNode.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBillboardSceneNode.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBillboardSceneNode.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBillboardSceneNode.o36"6B0CB101-75E0-490A-903D-E628D21C0687-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBoneSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBoneSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401172823.179904
e401172824.360334
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBoneSceneNode.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBoneSceneNode.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBoneSceneNode.cppe7352e5769e9b741^9b73645869e9b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBoneSceneNode.cpp0000000000000000^2417"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBoneSceneNode.o ../CBoneSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBoneSceneNode.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBoneSceneNode.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBoneSceneNode.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBoneSceneNode.o36"C9130431-4710-4DF3-9123-421A88E0D19C-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBurningShader_Raster_Reference.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBurningShader_Raster_Reference.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401172829.129114
e401172829.969473
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBurningShader_Raster_Reference.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBurningShader_Raster_Reference.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBurningShader_Raster_Reference.cppa532215d69e9b741^cf4cf85d69e9b741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBurningShader_Raster_Reference.cpp0000000000000000^2519"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBurningShader_Raster_Reference.o ../CBurningShader_Raster_Reference.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBurningShader_Raster_Reference.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBurningShader_Raster_Reference.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CBurningShader_Raster_Reference.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CBurningShader_Raster_Reference.o36"B2A102FE-F56D-4FCD-BAC2-E45C8E5085E3-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CCSMLoader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CCSMLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401172787.577794
e401172790.231288
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CCSMLoader.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CCSMLoader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CCSMLoader.cppa019943369e9b741^2b353b3669e9b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CCSMLoader.cpp0000000000000000^2393"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CCSMLoader.o ../CCSMLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CCSMLoader.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CCSMLoader.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CCSMLoader.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CCSMLoader.o36"9BD29411-A756-462C-836D-11BFEB8AAB56-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CCameraSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CCameraSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401172801.148333
e401172802.127923
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CCameraSceneNode.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CCameraSceneNode.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CCameraSceneNode.cpp3f1e264169e9b741^0abf204269e9b741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CCameraSceneNode.cpp0000000000000000^2429"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CCameraSceneNode.o ../CCameraSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CCameraSceneNode.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CCameraSceneNode.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CCameraSceneNode.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CCameraSceneNode.o36"88DD68E9-F585-43D3-A5C2-8E56071F6FE7-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CColladaFileLoader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CColladaFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401172801.093661
e401172808.088936
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CColladaFileLoader.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CColladaFileLoader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CColladaFileLoader.cpp361e184169e9b741^74ea164869e9b741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CColladaFileLoader.cpp0000000000000000^2441"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CColladaFileLoader.o ../CColladaFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CColladaFileLoader.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CColladaFileLoader.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CColladaFileLoader.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CColladaFileLoader.o36"15007F38-88BD-440E-9293-14F7917835E5-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CColladaMeshWriter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CColladaMeshWriter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401172824.361727
e401172829.805940
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CColladaMeshWriter.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CColladaMeshWriter.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
